File,Hash,age,entrophy,exp,fix,la,ld,lt,nd,ndev,ns,nuc,rexp,sexp,Bugs
package/MDAnalysis/core/AtomGroup.py,9a8d2e2eb7112288deeeb01e610e559b30e58fe3,239.22279320987653,0.03592030578147335,385.0,0,10,5,1023,3,19,1,37,2.30537063282641,0,0
package/MDAnalysis/topology/core.py,9a8d2e2eb7112288deeeb01e610e559b30e58fe3,239.22279320987653,0.098494128313623,385.0,0,53,1,161,3,19,1,10,2.30537063282641,0,0
package/src/numtools/distances.c,9a8d2e2eb7112288deeeb01e610e559b30e58fe3,239.22279320987653,0.03041312780776193,385.0,0,1,3168,0,3,19,1,1,2.30537063282641,0,0
package/src/numtools/distances.c,d18ceeb14d2b7eaef4174551f068765c20ee2ffe,0.0077083333333333335,0.0,469.0,1,4803,1,-3167,1,19,1,2,391.1891891891892,0,1
testsuite/setup.py,07a93b56e1b4e6c223c742551c9773bc6d4b6cc3,496.6218171296297,0.0,1161.0,0,5,4,113,2,16,2,18,2.0047842471143174,0,0
package/MDAnalysis/core/AtomGroup.py,2c97b9d7e7832033f402d43a48bca7711f7b71d5,29.762824074074075,0.0,582.0,1,4,0,1078,1,19,1,41,1.033598962165391,0,1
package/MDAnalysis/core/AtomGroup.py,2c97b9d7e7832033f402d43a48bca7711f7b71d5,29.762824074074075,0.0,582.0,1,4,0,1078,1,19,1,41,1.033598962165391,0,0
package/MDAnalysis/topology/DMSParser.py,d7b0f3a50a6e434a86f75c4976cb77fe23b6b6b6,67.89777777777778,0.19062207543124116,583.5,1,5,1,170,2,16,2,7,1.007365379094713,0,1
testsuite/setup.py,d7b0f3a50a6e434a86f75c4976cb77fe23b6b6b6,67.89777777777778,0.4010507031510864,583.5,1,1,0,114,2,16,2,19,1.007365379094713,0,1
testsuite/MDAnalysisTests/test_analysis.py,4890fd563a6ecfe8022b948aa757ee94772d323b,128.35636574074073,0.0,587.0,0,9,4,121,1,16,1,12,1.0077908095498733,0,1
package/MDAnalysis/core/Selection.py,07cf0a7836c3dac289de4f89aab453e2f65a10f9,17.74571759259259,0.08231796823561358,19.0,0,41,55,214,4,19,2,6,2.2336771875711685,0,0
testsuite/MDAnalysisTests/test_selections.py,07cf0a7836c3dac289de4f89aab453e2f65a10f9,17.74571759259259,0.2404389906617847,19.0,0,3,3,144,4,19,2,4,2.2336771875711685,0,0
package/MDAnalysis/coordinates/PDB.py,b6fff8dbc11343b857e8e9bc65ec10699b0ad02f,5.734895833333334,0.0,592.0,1,11,12,557,1,19,1,21,1.1743710834619925,0,1
package/src/xdrfile/libxdrfile.py,d7912a095fc931c890801cc31f0b526ab090419c,224.54247685185186,0.2911627871182537,1239.0,0,450,0,0,1,16,1,0,1.5055668754416773,0,0
package/src/xdrfile/libxdrfile_wrap.c,d7912a095fc931c890801cc31f0b526ab090419c,224.54247685185186,0.48818705017383146,1239.0,0,72,63,498,1,16,1,5,1.5055668754416773,0,0
package/MDAnalysis/coordinates/PDB.py,666ca37e08a04760eedebc9a4398af8f5b68f24d,1.3920717592592593,0.0,828.0,1,7,7,556,1,19,1,22,1.718353772604448,0,1
package/MDAnalysis/topology/PSFParser.py,93da921b05132c42e2286b9c584a318ee01f8e22,-0.28896604938271603,0.21901947700142071,561.0,1,2,3,56,2,20,2,5,-0.5083164566106196,0,0
package/MDAnalysis/topology/core.py,93da921b05132c42e2286b9c584a318ee01f8e22,-0.28896604938271603,0.44904211396032784,561.0,1,9,9,532,2,20,2,18,-0.5083164566106196,0,0
testsuite/MDAnalysisTests/test_topology.py,93da921b05132c42e2286b9c584a318ee01f8e22,-0.28896604938271603,0.295324862463771,561.0,1,75,0,240,2,20,2,15,-0.5083164566106196,0,0
package/MDAnalysis/topology/TPRParser.py,8fe79c912b40f3344381bd5917c3b10a387ae734,119.23162037037036,0.0,6082.0,1,6,5,204,1,19,1,12,1.008387036902574,0,1
package/MDAnalysis/core/AtomGroup.py,83b2b9e0a3a0e9c297a5e3b4e1ee751090d4ae5e,1.4431712962962961,0.45200657010847833,6084.0,0,28,28,1090,3,20,2,44,1.6429402097079242,0,0
package/MDAnalysis/topology/core.py,83b2b9e0a3a0e9c297a5e3b4e1ee751090d4ae5e,1.4431712962962961,0.395644966474739,6084.0,0,120,78,494,3,20,2,16,1.6429402097079242,0,0
testsuite/MDAnalysisTests/test_coordinates.py,83b2b9e0a3a0e9c297a5e3b4e1ee751090d4ae5e,1.4431712962962961,0.41480603261395976,6084.0,0,32,14,864,3,20,2,36,1.6429402097079242,0,0
package/MDAnalysis/core/AtomGroup.py,0b35c6e972390fff28dd6910ed688ec44c9aa8fa,74.70936342592593,0.2404389906617847,7610.0,0,1,1,1090,2,20,1,45,7.604233832404244,0,1
