File,Hash,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,keyword_buggy
lib/colvars/colvarcomp_distances.cpp,bc446bb,1.0,10.0,1.0,304.0,1099.0,71.0,2.0,2.0,3.0,1.0,12.0,1.0,10.0,1.0,0.0,108.0,1472.0,304.0,1093.0,246.0,670.0,71.0,0.0,6.0,600.0,853.0,215.0,0.0,638.0,31.0,31.0,34.0,16.0,4.0,0.06,258.0,258.0,272.0,142.0,1.0
lib/colvars/colvarbias_restraint.cpp,bc446bb,1.0,14.0,1.0,285.0,1114.0,50.0,3.0,3.0,3.0,1.0,16.0,1.0,14.0,1.0,0.0,79.0,1449.0,285.0,1111.0,207.0,699.0,50.0,0.0,3.0,511.0,736.0,166.0,0.0,570.0,22.0,22.0,27.0,9.0,5.0,0.05,232.0,232.0,255.0,106.0,1.0
lib/colvars/colvartypes.h,bc446bb,0.0,6.0,0.0,244.0,1141.0,219.0,2.0,1.0,2.0,1.0,7.0,0.0,6.0,0.0,7.0,166.0,1604.0,244.0,1132.0,374.0,489.0,219.0,0.0,9.0,526.0,768.0,294.0,0.0,474.0,7.0,7.0,10.0,5.0,4.0,0.19,253.0,247.0,267.0,174.0,1.0
src/USER-FEP/pair_lj_cut_coul_cut_soft.cpp,bc446bb,3.0,23.0,0.0,82.0,377.0,57.0,5.0,5.0,5.0,1.0,26.0,3.0,23.0,0.0,0.0,16.0,516.0,82.0,364.0,67.0,278.0,57.0,0.0,13.0,273.0,348.0,65.0,0.0,283.0,13.0,13.0,15.0,5.0,5.0,0.16,75.0,75.0,80.0,20.0,1.0
src/CLASS2/pair_lj_class2_coul_cut.cpp,bc446bb,3.0,22.0,0.0,75.0,338.0,55.0,5.0,5.0,5.0,1.0,25.0,3.0,22.0,0.0,0.0,15.0,468.0,75.0,326.0,63.0,243.0,55.0,0.0,12.0,241.0,310.0,61.0,0.0,249.0,13.0,13.0,15.0,1.0,5.0,0.17,69.0,69.0,74.0,15.0,1.0
src/KOKKOS/fix_eos_table_rx_kokkos.h,bc446bb,0.0,0.0,0.0,30.0,78.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,212.0,28.0,67.0,61.0,0.0,104.0,5.0,8.0,52.0,53.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,1.0
lib/colvars/colvardeps.cpp,bc446bb,5.0,27.0,5.0,134.0,534.0,107.0,6.0,6.0,7.0,2.0,37.0,5.0,27.0,5.0,0.0,19.0,768.0,134.0,517.0,62.0,374.0,107.0,0.0,17.0,360.0,477.0,55.0,0.0,422.0,41.0,41.0,44.0,15.0,5.0,0.21,121.0,121.0,125.0,42.0,1.0
src/KOKKOS/fix_reaxc_species_kokkos.h,bc446bb,0.0,0.0,0.0,10.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,8.0,10.0,7.0,0.0,12.0,3.0,8.0,5.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,1.0
src/USER-DPD/nbin_ssa.cpp,bc446bb,2.0,17.0,4.0,25.0,108.0,53.0,7.0,7.0,8.0,3.0,19.0,2.0,17.0,4.0,0.0,6.0,164.0,25.0,101.0,18.0,70.0,53.0,0.0,7.0,78.0,120.0,18.0,0.0,102.0,19.0,19.0,28.0,13.0,3.0,0.52,41.0,41.0,50.0,23.0,1.0
src/USER-DPD/nbin_ssa.h,bc446bb,5.0,28.0,0.0,34.0,117.0,24.0,7.0,7.0,7.0,1.0,33.0,5.0,28.0,0.0,1.0,3.0,167.0,32.0,107.0,26.0,72.0,24.0,5.0,7.0,63.0,85.0,22.0,0.0,63.0,7.0,7.0,7.0,1.0,1.0,0.22,21.0,21.0,21.0,3.0,1.0
src/USER-FEP/pair_lj_cut_soft.cpp,bc446bb,5.0,28.0,1.0,138.0,574.0,71.0,5.0,5.0,6.0,1.0,33.0,5.0,28.0,1.0,0.0,20.0,783.0,138.0,557.0,120.0,427.0,71.0,0.0,17.0,427.0,529.0,119.0,0.0,410.0,13.0,13.0,15.0,4.0,5.0,0.13,101.0,101.0,113.0,23.0,1.0
src/KOKKOS/pair_lj_cut_coul_debye_kokkos.cpp,bc446bb,3.0,19.0,1.0,69.0,275.0,49.0,4.0,4.0,4.0,1.0,23.0,3.0,19.0,1.0,0.0,12.0,393.0,69.0,251.0,67.0,172.0,49.0,1.0,23.0,155.0,195.0,39.0,0.0,156.0,11.0,11.0,13.0,1.0,4.0,0.2,42.0,42.0,49.0,12.0,1.0
src/USER-OMP/reaxc_valence_angles_omp.cpp,bc446bb,53.0,209.0,32.0,113.0,429.0,94.0,20.0,20.0,26.0,10.0,283.0,53.0,194.0,31.0,0.0,2.0,616.0,113.0,388.0,68.0,315.0,93.0,12.0,36.0,305.0,346.0,63.0,0.0,283.0,39.0,39.0,50.0,20.0,9.0,0.24,40.0,40.0,51.0,21.0,1.0
src/ASPHERE/pair_gayberne.cpp,bc446bb,7.0,39.0,2.0,159.0,688.0,106.0,6.0,5.0,7.0,1.0,48.0,7.0,39.0,2.0,0.0,17.0,953.0,159.0,672.0,144.0,546.0,106.0,0.0,16.0,522.0,616.0,123.0,0.0,493.0,14.0,12.0,19.0,1.0,5.0,0.16,95.0,93.0,115.0,17.0,1.0
src/atom.cpp,bc446bb,5.0,32.0,2.0,364.0,1552.0,343.0,8.0,8.0,9.0,2.0,39.0,5.0,31.0,2.0,0.0,48.0,2256.0,359.0,1471.0,210.0,1144.0,343.0,45.0,42.0,1084.0,1468.0,201.0,0.0,1267.0,45.0,45.0,45.0,45.0,4.0,0.23,393.0,393.0,451.0,135.0,1.0
src/fix_property_atom.cpp,bc446bb,5.0,32.0,2.0,364.0,1552.0,343.0,8.0,8.0,9.0,2.0,39.0,5.0,31.0,2.0,0.0,48.0,2256.0,359.0,1471.0,210.0,1144.0,343.0,45.0,42.0,1084.0,1468.0,201.0,0.0,1267.0,45.0,45.0,45.0,45.0,4.0,0.23,393.0,393.0,451.0,135.0,1.0
src/pair_hybrid.cpp,bc446bb,5.0,22.0,3.0,183.0,602.0,180.0,9.0,9.0,10.0,1.0,30.0,5.0,22.0,3.0,0.0,27.0,965.0,183.0,587.0,104.0,430.0,180.0,0.0,15.0,451.0,678.0,100.0,0.0,578.0,33.0,33.0,41.0,7.0,5.0,0.31,235.0,235.0,261.0,51.0,1.0
src/pair_hybrid.h,bc446bb,0.0,0.0,0.0,18.0,59.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,154.0,16.0,50.0,47.0,0.0,88.0,3.0,8.0,45.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.0,0.0,0.0,0.0,1.0
src/USER-OMP/pppm_tip4p_omp.h,bc446bb,0.0,0.0,0.0,18.0,31.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,70.0,16.0,22.0,18.0,0.0,22.0,3.0,8.0,14.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
src/pair.cpp,bc446bb,5.0,37.0,2.0,243.0,1288.0,202.0,8.0,8.0,9.0,1.0,44.0,5.0,37.0,2.0,0.0,34.0,1733.0,243.0,1264.0,151.0,975.0,202.0,0.0,24.0,928.0,1202.0,132.0,0.0,1070.0,30.0,30.0,35.0,4.0,5.0,0.16,275.0,275.0,314.0,40.0,1.0
src/KOKKOS/fix_reaxc_species_kokkos.cpp,bc446bb,4.0,21.0,0.0,28.0,106.0,20.0,6.0,6.0,7.0,3.0,25.0,4.0,21.0,0.0,0.0,4.0,154.0,28.0,84.0,15.0,57.0,20.0,0.0,22.0,58.0,81.0,15.0,0.0,66.0,18.0,18.0,22.0,12.0,5.0,0.24,22.0,22.0,26.0,15.0,1.0
src/USER-DPD/pair_dpd_fdt.cpp,bc446bb,4.0,22.0,2.0,80.0,311.0,69.0,5.0,5.0,5.0,1.0,28.0,4.0,22.0,2.0,0.0,13.0,455.0,80.0,292.0,46.0,217.0,69.0,0.0,19.0,223.0,287.0,45.0,0.0,242.0,19.0,19.0,22.0,11.0,6.0,0.24,64.0,64.0,71.0,23.0,1.0
src/KOKKOS/pair_sw_kokkos.cpp,bc446bb,8.0,34.0,1.0,190.0,698.0,61.0,6.0,6.0,6.0,2.0,42.0,8.0,34.0,1.0,0.0,19.0,949.0,190.0,674.0,232.0,510.0,61.0,1.0,23.0,498.0,607.0,182.0,0.0,425.0,21.0,21.0,25.0,14.0,4.0,0.09,107.0,107.0,121.0,44.0,1.0
src/KOKKOS/pair_sw_kokkos.h,bc446bb,0.0,0.0,0.0,38.0,104.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,162.0,36.0,93.0,90.0,0.0,20.0,5.0,8.0,58.0,59.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,1.0
lib/colvars/colvarcomp.cpp,bc446bb,3.0,17.0,2.0,73.0,255.0,38.0,4.0,4.0,4.0,1.0,21.0,3.0,17.0,2.0,0.0,15.0,366.0,73.0,251.0,62.0,160.0,38.0,0.0,4.0,120.0,168.0,43.0,1.0,124.0,18.0,18.0,22.0,3.0,4.0,0.15,53.0,53.0,59.0,19.0,1.0
src/KOKKOS/pair_eam_alloy_kokkos.cpp,bc446bb,6.0,28.0,3.0,214.0,813.0,141.0,6.0,6.0,7.0,1.0,37.0,6.0,28.0,3.0,0.0,27.0,1168.0,214.0,793.0,225.0,579.0,141.0,1.0,19.0,546.0,708.0,169.0,0.0,539.0,36.0,36.0,39.0,5.0,4.0,0.18,175.0,175.0,197.0,34.0,1.0
src/KOKKOS/pair_eam_alloy_kokkos.h,bc446bb,0.0,1.0,0.0,41.0,121.0,40.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,202.0,39.0,108.0,105.0,1.0,40.0,5.0,10.0,76.0,78.0,77.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.37,1.0,1.0,1.0,1.0,1.0
src/USER-DPD/pair_table_rx.cpp,bc446bb,10.0,61.0,2.0,93.0,448.0,41.0,14.0,14.0,17.0,2.0,73.0,10.0,61.0,2.0,0.0,7.0,582.0,93.0,428.0,72.0,341.0,41.0,1.0,20.0,330.0,428.0,70.0,0.0,358.0,36.0,36.0,47.0,11.0,5.0,0.1,98.0,98.0,116.0,20.0,1.0
src/KOKKOS/pair_eam_kokkos.cpp,bc446bb,4.0,24.0,2.0,148.0,634.0,86.0,5.0,5.0,6.0,1.0,30.0,4.0,24.0,2.0,0.0,24.0,868.0,148.0,615.0,203.0,440.0,86.0,1.0,18.0,383.0,493.0,150.0,0.0,343.0,36.0,36.0,39.0,1.0,4.0,0.14,123.0,123.0,142.0,24.0,1.0
src/KOKKOS/pair_eam_kokkos.h,bc446bb,0.0,1.0,0.0,41.0,118.0,21.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,180.0,39.0,105.0,102.0,1.0,21.0,5.0,10.0,73.0,75.0,74.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.2,1.0,1.0,1.0,1.0,1.0
src/KOKKOS/fix_shardlow_kokkos.h,bc446bb,0.0,2.0,0.0,28.0,91.0,55.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,2.0,171.0,26.0,64.0,60.0,2.0,55.0,12.0,17.0,60.0,61.0,53.0,0.0,8.0,1.0,1.0,1.0,1.0,0.0,0.86,2.0,2.0,2.0,2.0,1.0
src/USER-DPD/fix_shardlow.h,bc446bb,0.0,0.0,0.0,18.0,38.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,103.0,16.0,26.0,22.0,0.0,51.0,5.0,9.0,20.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,1.0
src/KOKKOS/pair_buck_kokkos.cpp,bc446bb,3.0,21.0,1.0,47.0,203.0,31.0,4.0,4.0,5.0,1.0,24.0,3.0,21.0,1.0,0.0,8.0,281.0,47.0,179.0,42.0,129.0,31.0,1.0,23.0,112.0,142.0,27.0,0.0,115.0,11.0,11.0,13.0,1.0,2.0,0.17,34.0,34.0,40.0,8.0,1.0
src/KOKKOS/fix_deform_kokkos.h,bc446bb,0.0,1.0,0.0,13.0,19.0,19.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,51.0,11.0,11.0,8.0,0.0,19.0,3.0,7.0,5.0,7.0,7.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.73,1.0,1.0,1.0,1.0,1.0
src/USER-REAXC/reaxc_list.cpp,bc446bb,8.0,48.0,0.0,20.0,98.0,26.0,13.0,7.0,13.0,1.0,55.0,8.0,48.0,0.0,0.0,2.0,144.0,20.0,95.0,2.0,87.0,26.0,0.0,3.0,61.0,89.0,2.0,0.0,87.0,17.0,11.0,17.0,1.0,2.0,0.27,26.0,14.0,26.0,2.0,1.0
src/USER-TALLY/compute_force_tally.cpp,bc446bb,2.0,14.0,1.0,44.0,148.0,30.0,3.0,3.0,5.0,1.0,17.0,2.0,14.0,1.0,0.0,10.0,221.0,44.0,139.0,27.0,93.0,30.0,0.0,9.0,84.0,118.0,24.0,0.0,94.0,6.0,6.0,11.0,1.0,3.0,0.22,34.0,34.0,47.0,10.0,1.0
lib/colvars/colvars_version.h,bc446bb,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
src/USER-COLVARS/colvarproxy_lammps_version.h,bc446bb,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
src/version.h,bc446bb,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
src/KOKKOS/pair_lj_expand_kokkos.cpp,bc446bb,3.0,17.0,1.0,58.0,210.0,36.0,4.0,4.0,4.0,1.0,21.0,3.0,17.0,1.0,0.0,10.0,304.0,58.0,186.0,48.0,129.0,36.0,1.0,23.0,112.0,145.0,31.0,0.0,114.0,11.0,11.0,13.0,1.0,2.0,0.19,37.0,37.0,43.0,10.0,1.0
lib/colvars/colvarbias_alb.cpp,bc446bb,6.0,25.0,2.0,98.0,290.0,34.0,6.0,6.0,7.0,1.0,33.0,6.0,25.0,2.0,0.0,11.0,420.0,98.0,277.0,33.0,205.0,34.0,5.0,11.0,159.0,226.0,26.0,0.0,200.0,16.0,16.0,16.0,1.0,3.0,0.12,67.0,67.0,72.0,11.0,1.0
src/KOKKOS/fix_reaxc_bonds_kokkos.cpp,bc446bb,3.0,10.0,1.0,26.0,73.0,27.0,2.0,2.0,2.0,1.0,14.0,3.0,10.0,1.0,0.0,5.0,126.0,26.0,51.0,14.0,29.0,27.0,0.0,22.0,30.0,40.0,14.0,0.0,26.0,3.0,3.0,3.0,1.0,1.0,0.53,8.0,8.0,8.0,5.0,1.0
src/KOKKOS/fix_reaxc_bonds_kokkos.h,bc446bb,0.0,0.0,0.0,9.0,21.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,42.0,7.0,12.0,9.0,0.0,12.0,3.0,8.0,7.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
src/MANYBODY/pair_eam.cpp,bc446bb,6.0,28.0,3.0,172.0,605.0,133.0,7.0,7.0,7.0,1.0,38.0,6.0,28.0,3.0,0.0,21.0,910.0,172.0,592.0,89.0,459.0,133.0,0.0,13.0,509.0,622.0,86.0,0.0,536.0,38.0,38.0,39.0,6.0,4.0,0.22,140.0,140.0,147.0,28.0,1.0
src/DIPOLE/pair_lj_cut_dipole_long.cpp,bc446bb,5.0,30.0,0.0,90.0,418.0,51.0,5.0,5.0,6.0,1.0,35.0,5.0,30.0,0.0,0.0,13.0,559.0,90.0,395.0,55.0,313.0,51.0,0.0,23.0,299.0,363.0,56.0,0.0,307.0,18.0,18.0,21.0,4.0,6.0,0.13,64.0,64.0,72.0,16.0,1.0
src/USER-DPD/pair_exp6_rx.cpp,bc446bb,9.0,48.0,2.0,220.0,1003.0,96.0,10.0,10.0,12.0,2.0,59.0,9.0,48.0,2.0,0.0,20.0,1319.0,220.0,976.0,136.0,747.0,96.0,1.0,27.0,722.0,931.0,130.0,0.0,801.0,40.0,40.0,57.0,12.0,5.0,0.1,207.0,207.0,237.0,54.0,1.0
src/USER-DPD/pair_exp6_rx.h,bc446bb,0.0,0.0,0.0,16.0,57.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,146.0,14.0,49.0,45.0,0.0,80.0,3.0,7.0,43.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.63,0.0,0.0,0.0,0.0,1.0
src/KOKKOS/pair_table_rx_kokkos.cpp,bc446bb,5.0,50.0,1.0,154.0,1101.0,50.0,8.0,8.0,10.0,1.0,56.0,5.0,50.0,1.0,0.0,21.0,1305.0,154.0,1073.0,308.0,761.0,50.0,2.0,27.0,590.0,770.0,147.0,0.0,623.0,36.0,36.0,47.0,11.0,5.0,0.05,177.0,177.0,204.0,34.0,1.0
src/KOKKOS/pair_table_rx_kokkos.h,bc446bb,0.0,0.0,0.0,29.0,72.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,117.0,27.0,61.0,56.0,0.0,16.0,5.0,8.0,52.0,53.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,1.0
src/USER-REAXC/reaxc_bonds.cpp,bc446bb,14.0,84.0,7.0,16.0,90.0,32.0,13.0,13.0,20.0,8.0,105.0,14.0,84.0,7.0,0.0,1.0,138.0,16.0,84.0,14.0,63.0,32.0,0.0,6.0,58.0,71.0,12.0,0.0,59.0,13.0,13.0,20.0,8.0,5.0,0.38,13.0,13.0,20.0,8.0,1.0
src/KOKKOS/atom_vec_molecular_kokkos.h,bc446bb,0.0,1.0,0.0,28.0,136.0,24.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,188.0,26.0,128.0,125.0,0.0,24.0,3.0,7.0,102.0,104.0,104.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.19,1.0,1.0,1.0,1.0,1.0
src/pair_buck_coul_cut.cpp,bc446bb,3.0,22.0,0.0,76.0,340.0,56.0,5.0,5.0,5.0,1.0,25.0,3.0,22.0,0.0,0.0,15.0,472.0,76.0,328.0,66.0,247.0,56.0,0.0,12.0,246.0,315.0,64.0,0.0,251.0,13.0,13.0,15.0,1.0,5.0,0.17,69.0,69.0,74.0,15.0,1.0
src/CLASS2/pair_lj_class2_coul_long.cpp,bc446bb,3.0,24.0,1.0,82.0,412.0,58.0,5.0,5.0,6.0,1.0,28.0,3.0,24.0,1.0,0.0,16.0,552.0,82.0,391.0,69.0,294.0,58.0,0.0,21.0,286.0,368.0,67.0,0.0,301.0,18.0,18.0,22.0,1.0,6.0,0.15,82.0,82.0,91.0,16.0,1.0
src/neigh_list.cpp,bc446bb,5.0,27.0,1.0,54.0,199.0,51.0,5.0,5.0,6.0,1.0,33.0,5.0,27.0,1.0,0.0,7.0,303.0,54.0,188.0,22.0,153.0,51.0,0.0,11.0,148.0,187.0,22.0,0.0,165.0,11.0,11.0,11.0,6.0,3.0,0.27,38.0,38.0,39.0,12.0,1.0
src/nstencil.h,bc446bb,0.0,1.0,0.0,22.0,42.0,35.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,83.0,22.0,38.0,35.0,2.0,35.0,0.0,4.0,33.0,35.0,34.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.92,1.0,1.0,1.0,1.0,1.0
src/USER-OMP/pppm_disp_omp.cpp,bc446bb,12.0,63.0,7.0,297.0,1351.0,229.0,7.0,7.0,8.0,2.0,81.0,12.0,56.0,6.0,0.0,21.0,1862.0,297.0,1186.0,374.0,899.0,220.0,86.0,108.0,1020.0,1169.0,364.0,0.0,805.0,11.0,11.0,12.0,9.0,6.0,0.19,147.0,147.0,159.0,53.0,1.0
src/neighbor.cpp,bc446bb,12.0,45.0,9.0,477.0,1533.0,455.0,18.0,18.0,20.0,7.0,66.0,12.0,44.0,9.0,0.0,33.0,2462.0,477.0,1457.0,151.0,1202.0,455.0,2.0,74.0,1126.0,1699.0,137.0,0.0,1562.0,70.0,70.0,84.0,44.0,5.0,0.31,583.0,583.0,662.0,252.0,1.0
src/KOKKOS/pair_hybrid_kokkos.h,bc446bb,0.0,0.0,0.0,12.0,30.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,118.0,10.0,19.0,16.0,0.0,76.0,3.0,10.0,14.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0
src/fix_wall.cpp,bc446bb,3.0,21.0,1.0,64.0,273.0,43.0,8.0,8.0,10.0,1.0,25.0,3.0,21.0,1.0,0.0,12.0,380.0,64.0,259.0,43.0,192.0,43.0,0.0,14.0,173.0,272.0,42.0,0.0,230.0,53.0,53.0,70.0,4.0,4.0,0.17,98.0,98.0,115.0,15.0,1.0
src/MISC/pair_nm_cut.cpp,bc446bb,3.0,19.0,0.0,74.0,305.0,54.0,4.0,4.0,4.0,1.0,22.0,3.0,19.0,0.0,0.0,15.0,433.0,74.0,293.0,59.0,216.0,54.0,0.0,12.0,218.0,279.0,58.0,0.0,221.0,9.0,9.0,11.0,5.0,4.0,0.18,60.0,60.0,64.0,19.0,1.0
src/KOKKOS/pair_tersoff_kokkos.cpp,bc446bb,6.0,31.0,1.0,234.0,962.0,79.0,5.0,5.0,6.0,2.0,38.0,6.0,31.0,1.0,0.0,29.0,1264.0,234.0,938.0,313.0,689.0,79.0,1.0,23.0,707.0,866.0,226.0,0.0,640.0,27.0,27.0,32.0,19.0,4.0,0.08,157.0,157.0,171.0,78.0,1.0
src/KOKKOS/dihedral_opls_kokkos.h,bc446bb,0.0,0.0,0.0,24.0,61.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,106.0,22.0,50.0,47.0,0.0,21.0,5.0,8.0,34.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,1.0
src/KOKKOS/pair_morse_kokkos.cpp,bc446bb,3.0,17.0,1.0,55.0,212.0,43.0,4.0,4.0,4.0,1.0,21.0,3.0,17.0,1.0,0.0,10.0,310.0,55.0,188.0,48.0,131.0,43.0,1.0,23.0,118.0,151.0,33.0,0.0,118.0,11.0,11.0,13.0,1.0,2.0,0.23,36.0,36.0,42.0,10.0,1.0
src/USER-DPD/pair_multi_lucy_rx.cpp,bc446bb,5.0,28.0,2.0,195.0,752.0,129.0,6.0,6.0,6.0,1.0,34.0,5.0,28.0,2.0,0.0,26.0,1072.0,195.0,729.0,173.0,554.0,129.0,1.0,23.0,556.0,707.0,162.0,0.0,545.0,28.0,28.0,33.0,7.0,5.0,0.18,151.0,151.0,164.0,39.0,1.0
src/KOKKOS/pair_lj_sdk_kokkos.cpp,bc446bb,3.0,18.0,2.0,59.0,223.0,51.0,4.0,4.0,5.0,1.0,24.0,3.0,18.0,2.0,0.0,10.0,333.0,59.0,198.0,52.0,140.0,51.0,1.0,24.0,124.0,161.0,38.0,0.0,123.0,11.0,11.0,13.0,4.0,2.0,0.26,43.0,43.0,49.0,13.0,1.0
lib/colvars/colvar.cpp,bc446bb,6.0,30.0,3.0,418.0,1688.0,194.0,6.0,6.0,7.0,2.0,38.0,5.0,29.0,3.0,0.0,52.0,2284.0,397.0,1512.0,178.0,1099.0,168.0,195.0,18.0,720.0,1037.0,154.0,0.0,883.0,32.0,32.0,39.0,12.0,5.0,0.11,330.0,325.0,362.0,141.0,1.0
src/KOKKOS/atom_vec_hybrid_kokkos.h,bc446bb,0.0,1.0,0.0,21.0,104.0,36.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,161.0,19.0,94.0,91.0,1.0,36.0,3.0,9.0,73.0,75.0,74.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.38,1.0,1.0,1.0,1.0,1.0
src/pair_mie_cut.cpp,bc446bb,4.0,30.0,1.0,117.0,557.0,64.0,5.0,5.0,6.0,1.0,35.0,4.0,30.0,1.0,0.0,18.0,738.0,117.0,540.0,110.0,421.0,64.0,0.0,17.0,417.0,512.0,109.0,0.0,403.0,13.0,13.0,15.0,5.0,5.0,0.12,94.0,94.0,106.0,22.0,1.0
src/MANYBODY/pair_eam_alloy.cpp,bc446bb,14.0,46.0,11.0,67.0,193.0,71.0,14.0,14.0,15.0,2.0,71.0,14.0,46.0,11.0,0.0,4.0,331.0,67.0,183.0,21.0,143.0,71.0,0.0,10.0,167.0,222.0,21.0,0.0,201.0,18.0,18.0,20.0,5.0,4.0,0.39,54.0,54.0,60.0,11.0,1.0
src/KOKKOS/atom_vec_dpd_kokkos.cpp,bc446bb,2.0,29.0,0.0,218.0,1696.0,105.0,5.0,5.0,6.0,1.0,31.0,2.0,29.0,0.0,0.0,55.0,2018.0,218.0,1685.0,490.0,1076.0,105.0,0.0,11.0,1084.0,1351.0,235.0,6.0,1110.0,34.0,34.0,66.0,1.0,4.0,0.06,270.0,270.0,305.0,55.0,1.0
src/USER-DPD/nstencil_half_bin_3d_newton_ssa.cpp,bc446bb,5.0,45.0,10.0,17.0,93.0,47.0,18.0,18.0,19.0,1.0,57.0,5.0,45.0,10.0,0.0,2.0,153.0,17.0,90.0,4.0,76.0,47.0,0.0,3.0,92.0,128.0,4.0,0.0,124.0,34.0,34.0,36.0,1.0,5.0,0.52,35.0,35.0,37.0,2.0,1.0
src/KOKKOS/fix_shardlow_kokkos.cpp,bc446bb,5.0,30.0,5.0,133.0,579.0,135.0,3.0,3.0,4.0,1.0,39.0,5.0,24.0,5.0,0.0,14.0,837.0,108.0,358.0,125.0,267.0,115.0,207.0,73.0,237.0,281.0,103.0,0.0,178.0,11.0,11.0,12.0,1.0,3.0,0.32,48.0,48.0,53.0,14.0,1.0
