File,Cyclomatic,Modified,Strict,Essential,Lines,Code,Comment,Blank,bug
CustomBondForceProxy.h,0,0,0,0,0,0,0,0,0
CustomCentroidBondForce.cpp,2,2,2,1,4,4,0,0,2
CustomCentroidBondForce.h,1,1,1,1,3,3,0,0,1
CustomCentroidBondForceImpl.cpp,3,3,3,1,13,12,0,1,2
CustomCentroidBondForceImpl.h,1,1,1,1,3,3,1,0,1
CustomCentroidBondForceProxy.cpp,10,10,10,1,46,46,0,0,2
CustomCentroidBondForceProxy.h,0,0,0,0,0,0,0,0,1
CustomCompoundBondForce.cpp,2,2,2,1,4,4,0,0,2
CustomCompoundBondForce.h,1,1,1,1,3,3,0,0,1
CustomCompoundBondForceImpl.cpp,2,2,3,1,10,9,0,1,2
CustomCompoundBondForceImpl.h,1,1,1,1,3,3,1,0,1
CustomCompoundBondForceProxy.cpp,8,8,8,1,38,37,0,0,2
CustomCompoundBondForceProxy.h,0,0,0,0,0,0,0,0,0
CustomExternalForce.cpp,1,1,2,1,4,4,0,0,1
CustomExternalForce.h,1,1,1,1,2,2,0,0,1
CustomExternalForceImpl.cpp,2,2,2,1,7,7,0,0,1
CustomExternalForceImpl.h,1,1,1,1,3,3,1,0,0
CustomExternalForceProxy.cpp,5,5,5,1,22,22,0,0,2
CustomExternalForceProxy.h,0,0,0,0,0,0,0,0,0
CustomFunction.h,1,1,1,1,2,2,0,0,1
CustomGBForce.cpp,2,2,2,1,4,4,0,0,2
CustomGBForce.h,1,1,1,1,3,3,0,0,1
CustomGBForceImpl.cpp,3,3,3,1,11,11,0,0,1
CustomGBForceImpl.h,1,1,1,1,3,3,1,0,0
CustomGBForceProxy.cpp,9,9,9,1,45,44,0,0,2
CustomGBForceProxy.h,0,0,0,0,0,0,0,0,0
CustomHbondForce.cpp,2,2,2,1,4,4,0,0,2
CustomHbondForce.h,1,1,1,1,3,3,0,0,1
CustomHbondForceImpl.cpp,3,3,4,1,15,14,0,1,2
CustomHbondForceImpl.h,1,1,1,1,3,3,1,0,1
CustomHbondForceProxy.cpp,9,9,9,1,45,44,0,0,2
CustomHbondForceProxy.h,0,0,0,0,0,0,0,0,0
CustomIntegrator.cpp,2,2,3,1,7,7,0,0,2
CustomIntegrator.h,1,1,1,1,3,3,0,0,1
CustomIntegratorProxy.cpp,7,7,7,1,28,28,0,0,2
CustomIntegratorProxy.h,0,0,0,0,0,0,0,0,0
CustomIntegratorUtilities.cpp,7,7,9,1,35,27,4,4,3
CustomIntegratorUtilities.h,1,1,1,1,3,3,0,0,1
CustomManyParticleForce.cpp,2,2,2,1,4,4,0,0,2
CustomManyParticleForce.h,1,1,1,1,3,3,0,0,1
CustomManyParticleForceImpl.cpp,4,4,5,1,18,16,1,1,2
CustomManyParticleForceImpl.h,1,1,1,1,3,3,1,0,1
CustomManyParticleForceProxy.cpp,8,8,8,1,43,43,0,0,2
CustomManyParticleForceProxy.h,0,0,0,0,0,0,0,0,0
CustomNonbondedForce.cpp,2,2,2,1,5,5,0,0,2
CustomNonbondedForce.h,1,1,1,1,3,3,0,0,1
CustomNonbondedForceImpl.cpp,7,7,9,2,31,27,1,2,1
CustomNonbondedForceImpl.h,1,1,1,1,3,3,1,0,1
CustomNonbondedForceProxy.cpp,11,11,11,1,51,49,1,1,2
CustomNonbondedForceProxy.h,0,0,0,0,0,0,0,0,0
CustomTorsionForce.cpp,2,2,2,1,4,4,0,0,1
CustomTorsionForce.h,1,1,1,1,3,3,0,0,2
CustomTorsionForceImpl.cpp,2,2,3,1,10,9,0,0,1
CustomTorsionForceImpl.h,1,1,1,1,3,3,1,0,0
CustomTorsionForceProxy.cpp,6,6,6,1,27,27,0,0,2
CustomTorsionForceProxy.h,0,0,0,0,0,0,0,0,0
CXMLReaderImpl.h,3,3,4,1,19,14,2,3,1
base.h,0,0,0,0,0,0,0,0,0
BrownianIntegrator.cpp,2,2,2,1,6,6,0,0,0
BrownianIntegrator.h,1,1,1,1,3,3,0,0,0
BrownianIntegratorProxy.cpp,1,1,1,1,7,7,0,0,0
BrownianIntegratorProxy.h,0,0,0,0,0,0,0,0,0
build.h,1,1,1,1,1,1,0,0,0
DrudeForce.cpp,1,1,2,1,6,6,0,0,0
DrudeForce.h,1,1,1,1,3,3,0,0,1
DrudeForceImpl.cpp,3,3,4,1,17,16,0,1,1
DrudeForceImpl.h,1,1,1,1,3,3,1,0,0
DrudeForceProxy.cpp,3,3,3,1,15,15,0,0,1
DrudeForceProxy.h,0,0,0,0,0,0,0,0,0
DrudeKernels.h,1,1,1,1,3,3,0,0,0
DrudeLangevinIntegrator.cpp,2,2,2,1,7,7,0,0,1
DrudeLangevinIntegrator.h,1,1,1,1,3,3,0,0,1
DrudeLangevinIntegratorProxy.cpp,1,1,1,1,8,8,0,0,0
DrudeLangevinIntegratorProxy.h,0,0,0,0,0,0,0,0,0
DrudeSCFIntegrator.cpp,2,2,2,1,7,7,0,0,0
DrudeSCFIntegrator.h,1,1,1,1,3,3,0,0,0
DrudeSerializationProxyRegistration.cpp,2,2,2,1,5,5,0,0,0
dtoa.cpp,13,12,15,6,110,55,6,2,0
quern.cpp,7,7,13,3,28,26,2,0,0
quern.h,0,0,0,0,0,0,0,0,0
quern_factorization.cpp,9,9,14,5,48,46,2,0,0
quern_list.h,1,1,1,1,6,6,0,0,0
quern_order.cpp,7,7,11,2,30,26,3,0,0
quern_solver.cpp,5,5,7,3,21,20,1,0,0
Empty.cpp,0,0,0,0,0,0,0,0,0
error.cpp,2,2,2,1,4,4,0,1,0
error.h,0,0,0,0,0,0,0,0,0
Exception.h,1,1,1,1,2,2,0,0,0
ExpressionProgram.cpp,2,2,2,1,5,5,0,0,0
ExpressionProgram.h,0,0,0,0,0,0,0,0,0
ExpressionTreeNode.cpp,2,2,2,1,5,5,0,0,0
ExpressionTreeNode.h,0,0,0,0,0,0,0,0,0
hardware.h,2,2,2,1,30,9,0,0,0
HarmonicAngleForce.cpp,1,1,2,1,4,4,0,0,1
HarmonicAngleForce.h,1,1,1,1,3,3,0,0,1
HarmonicAngleForceImpl.cpp,1,1,1,1,4,4,0,0,1
HarmonicAngleForceImpl.h,1,1,1,1,3,3,1,0,0
HarmonicAngleForceProxy.cpp,3,3,3,1,12,12,0,0,2
HarmonicAngleForceProxy.h,0,0,0,0,0,0,0,0,0
HarmonicBondForce.cpp,1,1,2,1,4,4,0,0,1
HarmonicBondForce.h,1,1,1,1,3,3,0,0,1
HarmonicBondForceImpl.cpp,1,1,1,1,4,4,0,0,1
HarmonicBondForceImpl.h,1,1,1,1,3,3,1,0,0
HarmonicBondForceProxy.cpp,3,3,3,1,12,12,0,0,2
HarmonicBondForceProxy.h,0,0,0,0,0,0,0,0,0
has_opencl_gpu.c,6,5,6,3,31,30,2,1,0
heapsort.h,4,4,4,2,23,17,4,4,0
HelloArgon.cpp,3,3,3,1,25,17,8,4,0
HelloArgonInC.c,2,2,2,1,13,10,4,1,0
HelloEthane.cpp,3,3,3,1,25,17,5,3,0
HelloSodiumChloride.cpp,2,2,2,1,20,14,4,3,0
HelloSodiumChlorideInC.c,2,2,2,1,30,21,6,4,0
HelloWaterBox.cpp,2,2,2,1,28,18,8,4,0
hilbert.cpp,6,6,6,1,39,35,2,2,0
hilbert.h,0,0,0,0,0,0,0,0,0
host.h,0,0,0,0,0,0,0,0,0
TabulatedFunction.cpp,2,2,3,1,9,9,0,0,0
TabulatedFunction.h,1,1,1,1,2,2,0,0,1
TabulatedFunctionProxies.cpp,2,2,2,1,8,8,0,0,2
TabulatedFunctionProxies.h,0,0,0,0,0,0,0,0,0
test.c,11,11,11,1,54,49,1,1,0
test.cpp,6,5,7,1,34,27,4,3,0
TestAndersenThermostat.h,8,8,8,1,41,36,2,4,1
TestBrownianIntegrator.h,7,7,9,1,36,32,2,3,1
TestCheckpoints.h,9,9,13,1,27,22,2,3,1
TestCMAPTorsionForce.h,10,10,11,1,45,38,3,4,1
TestCMMotionRemover.h,6,6,7,1,22,21,0,1,1
TestCompoundIntegrator.h,16,16,21,1,44,38,2,4,1
TestCpuCheckpoints.cpp,4,4,4,1,37,28,3,6,1
TestCpuCompoundIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCpuCustomGBForce.cpp,1,1,1,1,2,2,0,0,1
TestCpuCustomManyParticleForce.cpp,1,1,1,1,2,2,0,0,1
TestCpuCustomNonbondedForce.cpp,1,1,1,1,2,2,0,0,1
TestCpuEwald.cpp,1,1,1,1,2,2,0,0,1
TestCpuGayBerneForce.cpp,1,1,1,1,2,2,0,0,1
TestCpuGBSAOBCForce.cpp,1,1,1,1,2,2,0,0,1
TestCpuHarmonicAngleForce.cpp,5,5,6,1,14,14,0,0,1
TestCpuLangevinIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCpuNeighborList.cpp,10,10,11,2,44,41,2,2,1
TestCpuNonbondedForce.cpp,1,1,1,1,2,2,0,0,1
TestCpuPeriodicTorsionForce.cpp,5,5,6,1,14,14,0,0,1
TestCpuPme.cpp,4,4,4,1,23,20,1,2,3
TestCpuRBTorsionForce.cpp,5,5,6,1,14,14,0,0,1
TestCpuSettle.cpp,1,1,1,1,2,2,0,0,1
TestCudaAmoebaAngleForce.cpp,4,4,4,1,33,26,1,6,1
TestCudaAmoebaBondForce.cpp,4,4,4,1,29,23,1,5,1
TestCudaAmoebaExtrapolatedPolarization.cpp,3,3,4,1,44,36,3,6,1
TestCudaAmoebaGeneralizedKirkwoodForce.cpp,3,3,3,1,600,589,2,9,1
TestCudaAmoebaInPlaneAngleForce.cpp,4,4,5,1,37,27,3,7,1
TestCudaAmoebaMultipoleForce.cpp,5,5,6,1,132,115,4,13,2
TestCudaAmoebaOutOfPlaneBendForce.cpp,6,6,6,1,48,36,4,8,1
TestCudaAmoebaPiTorsionForce.cpp,4,4,5,1,34,25,1,7,1
TestCudaAmoebaStretchBendForce.cpp,4,4,5,1,31,23,2,6,1
TestCudaAmoebaTorsionTorsionForce.cpp,7,7,8,1,668,662,1,5,1
TestCudaAmoebaVdwForce.cpp,5,5,6,1,153,140,3,10,1
TestCudaAndersenThermostat.cpp,1,1,1,1,2,2,0,0,1
TestCudaBrownianIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCudaCheckpoints.cpp,4,4,4,1,51,39,4,8,1
TestCudaCMAPTorsionForce.cpp,1,1,1,1,2,2,0,0,1
TestCudaCMMotionRemover.cpp,1,1,1,1,2,2,0,0,1
TestCudaCompiler.cpp,5,5,7,1,18,18,1,0,0
TestCudaCompoundIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCudaCustomAngleForce.cpp,5,5,6,1,16,16,0,0,1
TestCudaCustomBondForce.cpp,5,5,6,1,16,16,0,0,1
TestCudaCustomCentroidBondForce.cpp,1,1,1,1,2,2,0,0,1
TestCudaCustomCompoundBondForce.cpp,5,5,6,1,18,18,0,0,1
TestCudaCustomExternalForce.cpp,5,5,6,1,17,17,0,0,1
TestCudaCustomGBForce.cpp,1,1,1,1,2,2,0,0,1
TestCudaCustomHbondForce.cpp,1,1,1,1,2,2,0,0,1
TestCudaCustomIntegrator.cpp,10,10,14,1,33,31,1,1,1
TestCudaCustomManyParticleForce.cpp,1,1,1,1,2,2,0,0,1
TestCudaCustomNonbondedForce.cpp,7,7,8,1,20,20,0,0,1
TestCudaCustomTorsionForce.cpp,5,5,6,1,16,16,0,0,1
TestCudaDrudeForce.cpp,3,3,3,1,22,20,1,1,1
TestCudaDrudeLangevinIntegrator.cpp,8,8,8,1,51,45,4,4,1
TestCudaDrudeSCFIntegrator.cpp,9,9,9,1,46,43,4,2,1
TestCudaEwald.cpp,1,1,1,1,2,2,0,0,1
TestCudaFFT3D.cpp,12,12,12,1,43,40,1,2,2
TestCudaGayBerneForce.cpp,1,1,1,1,2,2,0,0,1
TestCudaGBSAOBCForce.cpp,1,1,1,1,2,2,0,0,1
TestCudaHarmonicAngleForce.cpp,5,5,6,1,15,15,0,0,1
TestCudaHarmonicBondForce.cpp,5,5,6,1,15,15,0,0,1
TestCudaLangevinIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCudaLocalEnergyMinimizer.cpp,1,1,1,1,2,2,0,0,1
TestCudaMonteCarloAnisotropicBarostat.cpp,1,1,1,1,2,2,0,0,1
TestCudaMonteCarloBarostat.cpp,1,1,1,1,3,3,0,0,1
TestCudaMultipleForces.cpp,8,8,9,1,27,27,0,0,0
TestCudaNonbondedForce.cpp,8,8,9,1,31,27,2,3,1
TestCudaPeriodicTorsionForce.cpp,5,5,6,1,15,15,0,0,1
TestCudaRandom.cpp,8,8,8,1,32,28,1,2,2
TestCudaRBTorsionForce.cpp,5,5,6,1,15,15,0,0,1
TestCudaRpmd.cpp,11,11,11,1,57,52,2,3,1
TestCudaSettle.cpp,1,1,1,1,2,2,0,0,1
TestCudaSort.cpp,2,2,2,1,6,5,0,1,2
TestCudaVariableLangevinIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCudaVariableVerletIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCudaVerletIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestCudaVirtualSites.cpp,11,11,14,1,53,47,2,4,1
TestCudaWcaDispersionForce.cpp,6,6,6,1,43,33,2,8,1
TestCustomAngleForce.h,7,7,8,1,36,33,1,2,1
TestCustomBondForce.h,8,8,11,1,30,30,0,1,1
TestCustomCentroidBondForce.h,10,10,16,1,51,43,3,6,1
TestCustomCompoundBondForce.h,8,8,12,1,46,43,1,1,1
TestCustomExternalForce.h,7,7,10,1,31,29,1,1,1
TestCustomGBForce.h,11,11,14,1,56,53,2,2,2
TestCustomHbondForce.h,8,8,12,1,35,33,1,1,2
TestCustomIntegrator.h,12,12,14,1,45,40,2,3,2
TestCustomManyParticleForce.h,5,5,6,1,38,35,1,2,1
TestCustomNonbondedForce.h,10,10,15,1,44,41,1,2,2
TestCustomTorsionForce.h,7,7,9,1,37,35,1,2,1
TestEnforcePeriodicBox.cpp,7,7,7,1,31,28,0,3,1
TestEwald.h,11,11,13,1,56,45,5,6,3
TestFindExclusions.cpp,9,9,9,1,33,28,3,2,0
TestFindMolecules.cpp,6,6,6,1,18,18,0,0,0
TestGayBerneForce.h,9,9,12,1,42,37,2,2,1
TestGBSAOBCForce.h,11,11,14,1,46,42,2,3,1
TestHarmonicAngleForce.h,9,9,15,1,30,28,1,1,1
TestHarmonicBondForce.h,9,9,14,1,25,24,1,1,1
TestLangevinIntegrator.h,9,9,10,1,38,33,2,3,1
TestLocalEnergyMinimizer.h,5,5,6,1,41,34,3,5,1
TestMonteCarloAnisotropicBarostat.h,11,11,13,1,68,56,7,6,1
TestMonteCarloBarostat.h,9,9,12,1,47,41,3,4,1
TestNonbondedForce.h,14,14,20,1,54,50,1,3,3
TestOpenCLAndersenThermostat.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLBrownianIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCheckpoints.cpp,4,4,4,1,51,39,4,8,1
TestOpenCLCMAPTorsionForce.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCMMotionRemover.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCompoundIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCustomAngleForce.cpp,5,5,6,1,16,16,0,0,1
TestOpenCLCustomBondForce.cpp,5,5,6,1,16,16,0,0,1
TestOpenCLCustomCentroidBondForce.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCustomCompoundBondForce.cpp,5,5,6,1,18,18,0,0,1
TestOpenCLCustomExternalForce.cpp,5,5,6,1,17,17,0,0,1
TestOpenCLCustomGBForce.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCustomHbondForce.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCustomIntegrator.cpp,10,10,14,1,33,31,1,1,1
TestOpenCLCustomManyParticleForce.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLCustomNonbondedForce.cpp,7,7,8,1,20,20,0,0,1
TestOpenCLCustomTorsionForce.cpp,5,5,6,1,16,16,0,0,1
TestOpenCLDeviceQuery.cpp,13,13,13,1,90,69,0,10,1
TestOpenCLDrudeForce.cpp,3,3,3,1,22,20,1,1,1
TestOpenCLDrudeLangevinIntegrator.cpp,8,8,8,1,51,45,4,4,1
TestOpenCLDrudeSCFIntegrator.cpp,9,9,9,1,46,43,4,2,1
TestOpenCLEwald.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLFFT.cpp,12,12,12,1,41,38,1,2,2
TestOpenCLGayBerneForce.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLGBSAOBCForce.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLHarmonicAngleForce.cpp,5,5,6,1,15,15,0,0,1
TestOpenCLHarmonicBondForce.cpp,5,5,6,1,15,15,0,0,1
TestOpenCLLangevinIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLLocalEnergyMinimizer.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLMonteCarloAnisotropicBarostat.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLMonteCarloBarostat.cpp,1,1,1,1,3,3,0,0,1
TestOpenCLMultipleForces.cpp,8,8,9,1,27,27,0,0,0
TestOpenCLNonbondedForce.cpp,8,8,10,1,30,26,1,2,1
TestOpenCLPeriodicTorsionForce.cpp,5,5,6,1,15,15,0,0,1
TestOpenCLRandom.cpp,8,8,8,1,31,27,1,2,2
TestOpenCLRBTorsionForce.cpp,5,5,6,1,15,15,0,0,1
TestOpenCLRpmd.cpp,11,11,11,1,57,52,2,3,1
TestOpenCLSettle.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLSort.cpp,2,2,2,1,6,5,0,1,2
TestOpenCLVariableLangevinIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLVariableVerletIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLVerletIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestOpenCLVirtualSites.cpp,11,11,14,1,53,47,2,4,1
TestParser.cpp,4,4,5,1,22,20,1,2,1
TestPeriodicTorsionForce.h,10,10,16,1,29,27,1,1,1
TestRBTorsionForce.h,12,12,18,1,39,37,1,1,1
TestReferenceAmoebaAngleForce.cpp,4,4,5,1,34,27,1,6,1
TestReferenceAmoebaBondForce.cpp,4,4,4,1,30,23,1,6,1
TestReferenceAmoebaExtrapolatedPolarization.cpp,3,3,4,1,44,36,3,6,1
TestReferenceAmoebaGeneralizedKirkwoodForce.cpp,3,3,3,1,600,589,2,9,1
TestReferenceAmoebaInPlaneAngleForce.cpp,4,4,5,1,38,28,3,8,1
TestReferenceAmoebaMultipoleForce.cpp,4,4,5,1,129,115,3,12,2
TestReferenceAmoebaOutOfPlaneBendForce.cpp,6,6,6,1,50,37,5,8,1
TestReferenceAmoebaPiTorsionForce.cpp,4,4,5,1,34,26,1,7,1
TestReferenceAmoebaStretchBendForce.cpp,4,4,5,1,31,23,2,6,1
TestReferenceAmoebaTorsionTorsionForce.cpp,7,7,8,1,668,662,1,6,1
TestReferenceAmoebaVdwForce.cpp,5,5,6,1,154,140,3,10,0
TestReferenceAndersenThermostat.cpp,1,1,1,1,2,2,0,0,1
TestReferenceBrownianIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCheckpoints.cpp,4,4,4,1,37,28,3,6,1
TestReferenceCMAPTorsionForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCMMotionRemover.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCompoundIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomAngleForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomBondForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomCentroidBondForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomCompoundBondForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomExternalForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomGBForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomHbondForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomManyParticleForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomNonbondedForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceCustomTorsionForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceDrudeForce.cpp,3,3,3,1,22,20,1,1,0
TestReferenceDrudeLangevinIntegrator.cpp,7,7,7,1,50,45,4,4,1
TestReferenceDrudeSCFIntegrator.cpp,8,8,8,1,44,41,4,2,0
TestReferenceEwald.cpp,1,1,1,1,2,2,0,0,1
TestReferenceGayBerneForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceGBSAOBCForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceHarmonicAngleForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceHarmonicBondForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceKineticEnergy.cpp,3,3,3,1,16,16,0,0,0
TestReferenceLangevinIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestReferenceLocalEnergyMinimizer.cpp,1,1,1,1,2,2,0,0,1
TestReferenceMonteCarloAnisotropicBarostat.cpp,1,1,1,1,2,2,0,0,1
TestReferenceMonteCarloBarostat.cpp,1,1,1,1,2,2,0,0,1
TestReferenceMonteCarloMembraneBarostat.cpp,10,10,10,1,48,41,3,5,1
TestReferenceNeighborList.cpp,3,3,3,1,17,16,0,1,1
TestReferenceNonbondedForce.cpp,1,1,1,1,2,2,0,0,1
TestReferencePeriodicTorsionForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceRandom.cpp,7,7,7,1,26,22,1,2,0
TestReferenceRBTorsionForce.cpp,1,1,1,1,2,2,0,0,1
TestReferenceRpmd.cpp,10,10,10,1,49,46,1,2,1
TestReferenceSettle.cpp,1,1,1,1,2,2,0,0,1
TestReferenceVariableLangevinIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestReferenceVariableVerletIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestReferenceVerletIntegrator.cpp,1,1,1,1,2,2,0,0,1
TestReferenceVirtualSites.cpp,1,1,1,1,2,2,0,0,1
TestReferenceWcaDispersionForce.cpp,6,6,6,1,45,33,2,9,0
TestSerializationNode.cpp,10,10,10,1,25,25,0,0,0
TestSerializeAmoebaAngleForce.cpp,8,8,8,1,27,24,2,2,1
TestSerializeAmoebaBondForce.cpp,7,7,7,1,25,21,2,2,1
TestSerializeAmoebaGeneralizedKirkwoodForce.cpp,7,7,7,1,29,22,3,5,1
TestSerializeAmoebaInPlaneAngleForce.cpp,9,9,9,1,30,24,2,4,1
TestSerializeAmoebaMultipoleForce.cpp,13,13,13,1,51,41,2,9,1
TestSerializeAmoebaOutOfPlaneBendForce.cpp,8,8,8,1,29,24,2,4,1
TestSerializeAmoebaPiTorsionForce.cpp,7,7,7,1,24,21,2,2,1
TestSerializeAmoebaStretchBendForce.cpp,8,8,8,1,27,23,2,3,1
TestSerializeAmoebaTorsionTorsionForce.cpp,8,8,8,1,24,20,1,3,1
TestSerializeAmoebaVdwForce.cpp,11,11,11,1,42,33,2,8,1
TestSerializeAmoebaWcaDispersionForce.cpp,8,8,8,1,32,25,2,6,1
TestSerializeAndersenThermostat.cpp,4,4,4,1,16,12,2,3,0
TestSerializeCMAPTorsion.cpp,12,12,12,1,35,31,2,3,1
TestSerializeCMMotionRemover.cpp,3,3,3,1,15,11,2,3,0
TestSerializeCustomAngleForce.cpp,12,12,12,1,33,29,2,3,1
TestSerializeCustomBondForce.cpp,12,12,12,1,33,29,2,3,1
TestSerializeCustomCentroidBondForce.cpp,23,23,23,1,59,55,2,3,1
TestSerializeCustomCompoundBondForce.cpp,17,17,17,1,47,43,2,3,1
TestSerializeCustomExternalForce.cpp,9,9,9,1,29,25,2,3,0
TestSerializeCustomGBForce.cpp,21,21,21,1,55,51,2,3,1
TestSerializeCustomHbondForce.cpp,22,22,22,1,56,52,2,3,0
TestSerializeCustomManyParticleForce.cpp,18,18,18,1,51,47,2,3,0
TestSerializeCustomNonbondedForce.cpp,21,21,21,1,54,50,2,3,1
TestSerializeCustomTorsionForce.cpp,13,13,13,1,34,30,2,3,1
TestSerializeDrudeForce.cpp,10,10,10,1,30,26,2,2,0
TestSerializeDrudeLangevinIntegrator.cpp,4,4,4,1,17,13,2,3,0
TestSerializeGayBerneForce.cpp,13,13,13,1,36,32,2,3,1
TestSerializeGBSAOBCForce.cpp,7,7,7,1,26,22,2,3,0
TestSerializeHarmonicAngleForce.cpp,6,6,6,1,23,19,2,3,1
TestSerializeHarmonicBondForce.cpp,6,6,6,1,23,19,2,3,1
TestSerializeIntegrator.cpp,7,7,7,1,22,22,0,0,1
TestSerializeMonteCarloAnisotropicBarostat.cpp,6,6,7,1,18,14,2,3,1
TestSerializeMonteCarloBarostat.cpp,4,4,4,1,17,13,2,3,1
TestSerializeMonteCarloMembraneBarostat.cpp,6,6,6,1,18,14,2,3,1
TestSerializeNonbondedForce.cpp,14,14,14,1,40,36,2,3,3
TestSerializePeriodicTorsionForce.cpp,7,7,7,1,24,20,2,3,1
TestSerializeRBTorsionForce.cpp,9,9,9,1,25,21,2,3,1
TestSerializeState.cpp,21,21,27,1,74,63,6,6,0
TestSerializeSystem.cpp,14,14,16,1,29,27,1,2,1
TestSerializeTabulatedFunctions.cpp,8,8,8,1,26,19,3,4,0
TestSettle.h,5,5,5,1,34,32,1,2,1
TestSplineFitter.cpp,14,14,14,1,26,26,0,0,0
TestSystem.cpp,16,16,16,1,40,34,2,4,0
TestVariableLangevinIntegrator.h,8,8,9,1,40,34,3,4,1
TestVariableVerletIntegrator.h,9,9,11,1,43,38,2,4,1
TestVectorize.cpp,11,11,33,1,20,20,0,0,1
TestVectorize8.cpp,10,10,45,1,21,20,1,1,1
TestVerletIntegrator.h,9,9,11,1,39,35,1,2,1
TestVirtualSites.h,11,11,16,1,50,46,1,2,1
ThreadPool.cpp,2,2,2,1,8,8,0,0,2
ThreadPool.h,0,0,0,0,0,0,0,0,1
timer.h,1,1,1,1,5,5,0,0,1
tnt.h,0,0,0,0,0,0,0,0,0
tnt_array1d.h,1,1,1,1,6,4,0,0,0
tnt_array1d_utils.h,3,3,3,1,15,13,0,2,0
tnt_array2d.h,2,2,2,1,7,6,0,1,0
tnt_array2d_utils.h,4,4,5,1,18,15,0,3,0
tnt_array3d.h,2,2,3,1,8,7,0,1,0
tnt_array3d_utils.h,5,5,6,1,19,15,0,3,0
tnt_cmat.h,2,2,2,1,11,8,0,2,0
tnt_fortran_array1d.h,1,1,1,1,6,5,0,0,0
tnt_fortran_array1d_utils.h,3,3,3,1,15,13,0,2,0
tnt_fortran_array2d.h,1,1,1,1,5,4,0,1,0
tnt_fortran_array2d_utils.h,4,4,5,1,18,15,0,3,0
tnt_fortran_array3d.h,1,1,1,1,6,4,0,1,0
tnt_fortran_array3d_utils.h,5,5,6,1,19,15,0,3,0
tnt_i_refvec.h,2,2,2,1,7,6,0,1,0
tnt_math_utils.h,2,2,2,1,11,10,0,1,0
tnt_sparse_matrix_csr.h,1,1,1,1,1,1,0,0,1
tnt_stopwatch.h,2,2,2,1,6,6,0,0,0
tnt_subscript.h,0,0,0,0,0,0,0,0,0
tnt_vec.h,1,1,1,1,9,6,0,1,0
tnt_version.h,0,0,0,0,0,0,0,0,0
VariableLangevinIntegrator.cpp,2,2,2,1,6,6,0,0,0
VariableLangevinIntegrator.h,1,1,1,1,3,3,0,0,0
VariableLangevinIntegratorProxy.cpp,1,1,1,1,8,8,0,0,0
VariableLangevinIntegratorProxy.h,0,0,0,0,0,0,0,0,0
